match_provider_id,team_provider_id,is_home,goals,goals_conceded,shots,shots_on_target,xg,xga,np_xg,possession_pct,passes_completed,pass_accuracy_pct,ppda,fouls,yellow_cards,red_cards
pl_2324_001,arsenal,1,2,1,14,7,1.82,0.94,1.71,61.2,542,88.4,7.2,10,1,0
pl_2324_001,nott_forest,0,1,2,8,4,0.94,1.82,0.87,38.8,312,81.2,13.4,14,2,0
pl_2324_002,burnley,1,0,3,6,2,0.51,2.14,0.48,38.1,281,78.3,15.8,12,2,0
pl_2324_002,man_city,0,3,0,18,9,2.14,0.51,1.98,61.9,589,91.2,6.1,8,1,0
pl_2324_003,chelsea,1,1,1,12,5,1.24,1.31,1.18,52.4,421,85.7,9.3,11,2,0
pl_2324_003,liverpool,0,1,1,15,6,1.31,1.24,1.22,47.6,378,83.2,8.7,9,1,0
pl_2324_004,man_utd,1,1,0,11,4,0.98,0.42,0.91,54.2,398,86.1,9.8,13,1,0
pl_2324_004,wolves,0,0,1,7,2,0.42,0.98,0.38,45.8,341,82.4,12.1,11,2,0
pl_2324_005,newcastle,1,5,1,19,11,3.41,0.78,3.12,58.3,487,87.9,7.4,9,1,0
pl_2324_005,aston_villa,0,1,5,8,4,0.78,3.41,0.71,41.7,319,80.1,14.2,12,3,0
pl_2324_006,spurs,1,2,2,13,6,1.54,1.47,1.48,50.8,402,84.6,10.1,14,2,0
pl_2324_006,brentford,0,2,2,11,5,1.47,1.54,1.38,49.2,389,83.8,10.9,13,1,0
pl_2324_007,west_ham,1,3,1,16,8,2.18,0.87,2.04,55.1,431,85.2,8.9,11,2,0
pl_2324_007,chelsea,0,1,3,10,4,0.87,2.18,0.81,44.9,352,82.1,12.3,14,2,0
pl_2324_008,man_city,1,1,0,17,7,1.62,0.38,1.51,64.8,612,92.1,5.8,7,1,0
pl_2324_008,newcastle,0,0,1,9,3,0.38,1.62,0.34,35.2,289,79.4,14.8,13,2,0
pl_2324_009,liverpool,1,3,1,18,9,2.42,0.74,2.31,59.4,521,89.1,7.1,8,1,0
pl_2324_009,bournemouth,0,1,3,7,3,0.74,2.42,0.68,40.6,301,79.8,13.9,12,2,0
pl_2324_010,arsenal,1,1,0,13,5,1.12,0.31,1.04,62.1,558,89.6,6.9,9,1,0
pl_2324_010,crystal_palace,0,0,1,6,1,0.31,1.12,0.28,37.9,298,77.8,15.2,14,3,0
pl_2324_011,everton,1,0,1,8,3,0.62,1.18,0.58,47.3,341,81.9,11.4,15,3,0
pl_2324_011,wolves,0,1,0,10,4,1.18,0.62,1.09,52.7,398,84.2,10.2,12,2,0
pl_2324_012,man_city,1,5,1,22,13,3.98,0.61,3.72,67.4,641,93.2,5.2,6,0,0
pl_2324_012,fulham,0,1,5,7,2,0.61,3.98,0.54,32.6,271,77.1,16.8,14,2,0
pl_2324_013,liverpool,1,3,0,19,10,2.67,0.42,2.54,61.8,541,90.2,6.4,7,1,0
pl_2324_013,aston_villa,0,0,3,8,3,0.42,2.67,0.38,38.2,312,81.4,13.6,12,2,0
pl_2324_014,arsenal,1,3,1,21,11,2.84,0.91,2.71,58.7,512,88.9,7.3,10,2,0
pl_2324_014,man_utd,0,1,3,9,4,0.91,2.84,0.84,41.3,331,81.7,13.2,14,3,0
pl_2324_015,chelsea,1,0,1,9,3,0.74,1.31,0.68,53.2,412,85.4,9.4,12,2,0
pl_2324_015,nottm_forest,0,1,0,11,5,1.31,0.74,1.24,46.8,361,82.8,10.8,11,1,0
pl_2324_016,spurs,1,2,2,14,7,1.48,1.52,1.41,49.2,381,83.4,10.4,13,2,0
pl_2324_016,arsenal,0,2,2,16,7,1.52,1.48,1.44,50.8,412,86.1,9.8,10,1,0
pl_2324_017,man_city,1,2,1,16,8,1.74,0.82,1.62,63.1,601,92.4,6.2,8,1,0
pl_2324_017,wolves,0,1,2,8,3,0.82,1.74,0.76,36.9,291,79.2,14.4,13,2,0
